      { file: 'CEFR Reading.html?sbmock=5', name: 'CEFR Reading Test 01', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=343', name: 'CEFR Reading Test 02', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=344', name: 'CEFR Reading Test 03', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=345', name: 'CEFR Reading Test 04', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=346', name: 'CEFR Reading Test 05', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=347', name: 'CEFR Reading Test 06', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=348', name: 'CEFR Reading Test 07', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=349', name: 'CEFR Reading Test 08', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=350', name: 'CEFR Reading Test 09', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=351', name: 'CEFR Reading Test 10', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=352', name: 'CEFR Reading Test 11', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=353', name: 'CEFR Reading Test 12', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=354', name: 'CEFR Reading Test 13', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=355', name: 'CEFR Reading Test 14', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=356', name: 'CEFR Reading Test 15', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=357', name: 'CEFR Reading Test 16', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=358', name: 'CEFR Reading Test 17', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=359', name: 'CEFR Reading Test 18', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=360', name: 'CEFR Reading Test 19', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=361', name: 'CEFR Reading Test 20', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=362', name: 'CEFR Reading Test 21', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=363', name: 'CEFR Reading Test 22', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=364', name: 'CEFR Reading Test 23', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=365', name: 'CEFR Reading Test 24', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=366', name: 'CEFR Reading Test 25', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=367', name: 'CEFR Reading Test 26', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=368', name: 'CEFR Reading Test 27', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=369', name: 'CEFR Reading Test 28', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=370', name: 'CEFR Reading Test 29', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=371', name: 'CEFR Reading Test 30', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=372', name: 'CEFR Reading Test 31', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=373', name: 'CEFR Reading Test 32', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=374', name: 'CEFR Reading Test 33', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=375', name: 'CEFR Reading Test 34', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=376', name: 'CEFR Reading Test 35', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=377', name: 'CEFR Reading Test 36', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=378', name: 'CEFR Reading Test 37', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=379', name: 'CEFR Reading Test 38', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=380', name: 'CEFR Reading Test 39', icon: '📖', actionText: 'Take Test' },
      { file: 'CEFR Reading.html?sbmock=381', name: 'CEFR Reading Test 40', icon: '📖', actionText: 'Take Test' },
